,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
62465,60.86351286790085,45.81250688157513,4.550130295688492,16.434253133486948,2.40202423195268,1.1231066768600613,2.0258861782871946,8.498849174764517,4.7736048109264,7.135037413999328,7.022040264077859,6.510890505148327,6.424059205518273,7.810756768943861,3.0240054384935604,5.581002353718652,3.8179378385270013,4.642753239052169,3.199555999937255,6.976079784618617,20.474939547496945
5634,44.22753896102205,34.755404631659275,2.168973995781967,4.545530457785674,1.2891141046320627,0.9426541403974866,2.178899610974426,4.43093176345465,3.909032010515446,9.941259883988224,9.354569405319914,6.2030681401196635,5.725198204749837,12.295341892056513,7.4994259988748695,5.652144533923712,4.962661307528734,5.5091724066861865,1.7132230846650973,5.90180799194921,15.817123574922846
7685,51.237698415354885,40.563352775221745,3.2736155636563,11.217667631879806,2.9235442363965376,1.1500999453561533,1.2067235628846618,6.726047586769891,4.605241844528692,6.973545908874357,6.204837713331457,6.283250890548324,6.23414640022338,7.734748608772264,3.383493216367185,5.725555267943176,3.513017946538696,4.959378054433259,2.603043623104506,8.039263561231628,19.630872403501286
1031,39.2297134102609,36.86437387533209,2.31939512090577,5.69743643848318,-0.03500827952166219,2.329110095226433,5.282534863074119,6.092420095269263,4.675913802879428,11.174001013798971,2.850865225462762,7.595967152445927,4.881478673785481,9.936763087629998,6.934241916603213,7.281829645292673,5.956675161015994,1.7449416727976725,2.4477175127089428,2.871872834759281,19.981740674111222
1032,36.41674785789047,36.761901105032166,4.038115823012982,8.483243389910967,1.570862631653597,1.6776677875166328,4.288025911438723,6.083553584361642,3.5676343819158376,12.977641917741764,4.61999419581398,7.2854791604198565,5.400346222561821,11.190752636467778,7.979607148468631,5.827208355962551,6.145555483121626,2.860893278818587,0.8932139088441353,1.6672939513958278,16.46114811487388
31244,61.82568494101426,48.97609763919347,5.0199747675670405,21.844270346252756,8.851243659001966,1.1604851373389238,1.3805532284064839,7.570515463503726,4.563669612473511,7.703175091763725,5.231487214534567,6.455912049534554,6.556241428503926,6.785639110931783,2.1473392541528256,5.33512092374805,3.9407406728588654,2.248097808307797,2.413622799583239,8.44073514049515,16.303817410408755
527,37.90413775266637,33.40747016883037,2.896408904955185,4.944720965847637,-0.4716246854335395,1.802396766748231,4.754852860022652,5.974840984942929,3.6394034330112817,13.042782875567724,3.165574363556324,7.541323659915621,5.067841929943041,11.05742952579024,7.1373230800520275,6.4791737903436495,5.928311818790647,3.2902707329212078,2.005188747276067,1.624419545895539,17.816927554561488
31249,43.188414095274,53.64672425536729,4.304323256003836,27.397791527294885,15.263064913195649,1.1935074947790696,2.7425218111557683,4.131758102390126,5.162589504938339,9.882855846529068,1.8397314068166253,6.235683610356361,5.907853194173638,5.499035890287075,3.212072231300027,3.236846988759969,4.442998398604814,0.7592228936206737,2.4274963761425266,8.257817121540327,11.783632989082975
31252,52.7550096205739,43.14660573340046,4.406709965859903,9.483511646946283,1.9859371422312506,1.3445648040874119,1.7338374821198954,6.21447291459862,4.344339396243768,7.894534127041254,6.987206764274191,6.9134520086231745,5.807867352871791,9.513617234173495,3.855122785748364,5.9300100708398995,4.8222138111225235,5.7276578508374065,3.8495299064910515,3.1072652824813796,16.155892513736063
5283349,62.08921606200735,34.46459717767357,2.702462984066948,6.2713364908933045,3.4472875788411557,0.9811613107433388,1.5631796999410028,5.409254223555491,2.871254222958335,10.992564650555892,7.973677467661581,6.471179994397277,5.841823068634284,11.307645251936378,5.982977930610133,5.697852837853128,4.397000542274242,5.635573925182129,5.789206594565824,5.326151637766565,15.726695773884586
15380,63.621713984701245,19.984337896330373,1.9836372086980023,-2.5434097092241927,-1.480515948458219,7.711658433410285,17.4390428143779,9.280819351980464,1.7929795290349944,16.626810646007755,10.157876679777587,7.358853459300564,4.94264864231925,13.894601039323476,9.084597314493664,7.963659906631774,14.56882292366248,2.3105860790809203,1.4551292628289385,0.22731958892644943,14.349659811914222
7710,57.253263792352016,40.55740594571688,3.0891153042016812,15.744580901912116,6.13228273497424,1.3288536583988773,2.069395266327348,4.723101122462426,4.811650184861094,7.1032073405454526,7.052782776769298,6.540326949647245,5.811437673927588,8.110991885806385,3.861612166249415,5.930249290559221,3.9396304254641734,3.978973679887382,2.631756675856357,6.69325542353191,19.00534907962495
31265,56.765324312593776,49.071866046648964,2.7430279427377595,24.805899790650074,16.136891546530933,1.2436195306823592,2.0837952016503323,4.582202558218944,5.194611358830855,8.778695356821942,2.2377430583361573,6.696403855336283,5.239440268332562,5.809018129568273,3.3134037272386934,4.875146155177145,4.843104332294004,1.7791443481632,2.7290575360206457,7.343602791675921,18.041694493153983
7714,49.90606115755904,38.73496310454547,2.3601781068899323,12.213840452997658,4.1544379259221955,1.158929492851108,1.7023268645652365,4.028545436368574,4.771224467086732,6.6170673111355,8.594478209848774,6.3269099749675135,5.737302299508659,8.999527187843967,4.291333567543319,5.874422853699085,3.650046194158051,4.8358275180479495,3.091272407780165,6.702782704948249,18.470205861461153
31266,54.91933919884386,47.05216508772136,2.8514614558053775,21.289425856019648,13.053851241759503,1.1227936559441503,2.211715451934765,5.481925556736201,4.784824029010167,9.726665104330209,3.273930965252717,6.520813624330646,5.446530281369328,7.278603789174525,4.002943121027812,4.645443015446779,4.882647769970376,2.162986152593561,3.304185023256638,6.732904945372813,16.528188934518624
1060,36.80477692299689,40.70430824894987,5.6491049438879575,13.352749919230803,1.4112773427715979,1.5304251254390806,3.5459419652319326,6.471809630469195,3.353936003682662,12.997043669410488,7.541166871111116,6.92954731994862,6.012103755471457,9.198831686580661,5.3661854418485575,4.85080884049491,6.155836009533743,3.8597673986046033,0.592873761633534,2.170704969925308,13.005521032992249
4133,56.90300202041257,45.71489096384144,5.507091104491275,18.940987506089186,5.828693087547947,1.1225428392194488,2.231051300962477,7.697820443458838,4.804208543123494,8.12605797191162,5.794330658360131,6.339979235012129,6.710869114332256,7.396419187000845,3.025075448568458,4.954871512326614,4.116745673841791,3.305121830237148,2.2888722565870214,6.444859241609032,16.29700230112283
6184,63.3359128509461,36.759891529070444,2.5070177565009866,9.838931577772883,4.14263142247961,1.4157743576762982,3.2440232050113593,4.921117460457555,4.283274246656106,11.46051873351476,4.3057886617017616,7.084995646179493,5.244528653340492,10.381861680180066,5.910830253477627,6.457611840424813,5.713053527216218,3.7192517182703,2.701155984571839,4.076022002061628,19.314262237643362
31272,57.99787037451958,47.17744549550815,3.402141670715365,21.166072457245264,11.359257006180485,1.477239098992932,2.7750082606229967,4.792978824993247,4.651642506419286,10.142436172944045,2.4580915464429793,6.901379661394779,5.36555427700867,6.923199482470437,4.218415184395724,5.107223597570313,5.267612508761218,1.5599697766741585,2.43655028160366,6.186574288997687,17.822184652574123
31276,57.769068497386854,47.38096168573492,3.197359725032366,18.88861289502796,11.640383415771737,1.2652494717595104,2.1976923659283614,4.843719978829837,4.911590159293688,10.086119586053712,2.7776326247480583,6.791184558461137,5.531733704872417,6.817907070800231,3.922585716240377,5.082327539011594,5.008995833625221,2.1235997489041054,3.182042345708597,6.711193084173808,18.198379634695044
31277,48.11500052178576,26.496834158338658,6.076434273704949,4.732967861257237,-4.40555368499713,4.360668900946301,9.891079168879386,6.815141734458685,1.2332396956429719,15.97299073704626,13.36917180248151,6.303190293921139,6.585064000372984,15.543202736507311,11.202841184769,5.256000989300242,10.527630070812648,4.001276712514112,-0.9212203382512474,1.8085699374337336,7.576034706473877
